customer_id,products_purchased,complains,money_spent
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,1,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,1,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,2,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,1,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,1,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,1,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,2,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,1,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,1,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,1,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,2,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,1,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
1000661,1,0,263
1001915,1,0,799.2
1002165,3,0,235.2
1002387,1,0,894
1002411,2,0,105
1000661,1,0,260
1001914,1,0,790.2
1002167,3,0,234.2
1002387,1,0,890
1002419,2,0,103
1000660,1,0,261
1001913,1,0,791.2
1002166,3,0,232.2
1002388,1,0,891
1002410,2,0,102
1000660,1,0,260
1001913,1,0,790.2
1002164,3,0,238.2
1002380,1,0,892
1002411,2,0,105
